Person,English,Geography,Mathematics
PERSON-001,82/100 (82.0%),93/130 (71.5%),77/120 (64.2%)
PERSON-002,96/100 (96.0%),85/130 (65.4%),93/120 (77.5%)
PERSON-003,95/100 (95.0%),83/130 (63.8%),88/120 (73.3%)
PERSON-004,36/100 (36.0%),130/130 (100.0%),88/120 (73.3%)
PERSON-005,59/100 (59.0%),81/130 (62.3%),81/120 (67.5%)
PERSON-006,45/100 (45.0%),86/130 (66.2%),88/120 (73.3%)
PERSON-007,80/100 (80.0%),111/130 (85.4%),107/120 (89.2%)
PERSON-008,80/100 (80.0%),86/130 (66.2%),99/120 (82.5%)
PERSON-009,45/100 (45.0%),117/130 (90.0%),114/120 (95.0%)
PERSON-010,97/100 (97.0%),101/130 (77.7%),92/120 (76.7%)
PERSON-011,79/100 (79.0%),130/130 (100.8%),88/120 (73.3%)
PERSON-012,41/100 (41.0%),120/130 (92.3%),86/120 (71.7%)
PERSON-013,62/100 (62.0%),122/130 (93.8%),91/120 (75.8%)
PERSON-014,47/100 (47.0%),95/130 (73.1%),99/120 (82.5%)
PERSON-015,58/100 (58.0%),100/130 (76.9%),78/120 (65.0%)
PERSON-016,28/100 (28.0%),83/130 (63.8%),83/120 (69.2%)
PERSON-017,71/100 (71.0%),113/130 (86.9%),95/120 (79.2%)
PERSON-018,71/100 (71.0%),101/130 (77.7%),92/120 (76.7%)
PERSON-019,44/100 (44.0%),93/130 (71.5%),82/120 (68.3%)
PERSON-020,44/100 (44.0%),126/130 (96.9%),93/120 (77.5%)
PERSON-021,4/100 (4.0%),116/130 (89.2%),91/120 (75.8%)
PERSON-022,83/100 (83.0%),99/130 (76.2%),89/120 (74.2%)
PERSON-023,57/100 (57.0%),101/130 (77.7%),78/120 (65.0%)
PERSON-024,43/100 (43.0%),93/130 (71.5%),80/120 (66.7%)
PERSON-025,54/100 (54.0%),115/130 (88.5%),90/120 (75.0%)
PERSON-026,51/100 (51.0%),108/130 (83.1%),102/120 (85.0%)
PERSON-027,10/100 (10.0%),96/130 (73.8%),77/120 (64.2%)
PERSON-028,52/100 (52.0%),130/130 (100.0%),103/120 (85.8%)
PERSON-029,54/100 (54.0%),108/130 (83.1%),97/120 (80.8%)
PERSON-030,60/100 (60.0%),92/130 (70.8%),90/120 (75.0%)
PERSON-031,57/100 (57.0%),112/130 (86.2%),72/120 (60.0%)
PERSON-032,34/100 (34.0%),112/130 (86.2%),105/120 (87.5%)
PERSON-033,67/100 (67.0%),113/130 (86.9%),85/120 (70.8%)
PERSON-034,40/100 (40.0%),111/130 (85.4%),83/120 (69.2%)
PERSON-035,39/100 (39.0%),109/130 (83.8%),101/120 (84.2%)
PERSON-036,69/100 (69.0%),93/130 (71.5%),86/120 (71.7%)
PERSON-037,50/100 (50.0%),122/130 (93.8%),100/120 (83.3%)
PERSON-038,86/100 (86.0%),95/130 (73.1%),100/120 (83.3%)
PERSON-039,100/100 (101.0%),90/130 (69.2%),71/120 (59.2%)
PERSON-040,35/100 (35.0%),101/130 (77.7%),91/120 (75.8%)
PERSON-041,37/100 (37.0%),104/130 (80.0%),109/120 (90.8%)
PERSON-042,62/100 (62.0%),95/130 (73.1%),85/120 (70.8%)
PERSON-043,71/100 (71.0%),124/130 (95.4%),98/120 (81.7%)
PERSON-044,83/100 (83.0%),105/130 (80.8%),105/120 (87.5%)
PERSON-045,88/100 (88.0%),98/130 (75.4%),94/120 (78.3%)
PERSON-046,53/100 (53.0%),120/130 (92.3%),84/120 (70.0%)
PERSON-047,57/100 (57.0%),121/130 (93.1%),85/120 (70.8%)
PERSON-048,60/100 (60.0%),113/130 (86.9%),86/120 (71.7%)
PERSON-049,45/100 (45.0%),104/130 (80.0%),85/120 (70.8%)
PERSON-050,70/100 (70.0%),96/130 (73.8%),113/120 (94.2%)
PERSON-051,73/100 (73.0%),119/130 (91.5%),84/120 (70.0%)
PERSON-052,54/100 (54.0%),83/130 (63.8%),95/120 (79.2%)
PERSON-053,80/100 (80.0%),92/130 (70.8%),91/120 (75.8%)
